line_soccer_00037.png,LINESTRING,33.5,421,40.5,367
line_soccer_00037.png,LINESTRING,0.5,379,31.5,421
line_soccer_00037.png,LINESTRING,153.5,550,-0.5,302
line_soccer_00037.png,LINESTRING,1020.5,574,1323.5,342
line_soccer_00037.png,LINESTRING,156.5,549,1321.5,585
line_soccer_00048.png,LINESTRING,906.5,497,866.5,487
line_soccer_00048.png,LINESTRING,1057.5,468,905.5,497
line_soccer_00048.png,LINESTRING,1020.5,460,1059.5,468
line_soccer_00048.png,LINESTRING,1021.5,534,1020.5,460
line_soccer_00048.png,LINESTRING,865.5,554,1021.5,536
line_soccer_00048.png,LINESTRING,868.5,489,868.5,555
line_soccer_00048.png,LINESTRING,1022.5,424,1153.5,444
line_soccer_00048.png,LINESTRING,664.5,491,1023.5,424
line_soccer_00048.png,LINESTRING,665.125,490.25,768.875,502
line_soccer_00048.png,LINESTRING,1181.5,0,1319.5,43
line_soccer_00048.png,LINESTRING,1051.5,309,1320.5,359
line_soccer_00048.png,LINESTRING,248.5,499,1049.5,309
line_soccer_00048.png,LINESTRING,252.5,500,607.5,533
line_soccer_00048.png,LINESTRING,436.5,558,1319.5,419
line_soccer_00048.png,LINESTRING,0.5,526,437.5,559
line_soccer_00050.png,LINESTRING,-0.4999755859374773,345.7000053405761,393.1,456.89998703002925
line_soccer_00050.png,LINESTRING,1.1000000000000227,475.2999809265136,393.8999877929688,456.89998703002925
line_soccer_00050.png,LINESTRING,0.3000091552735284,501.7000053405761,133.9000000000001,524.9000022888183
line_soccer_00050.png,LINESTRING,133.10001220703134,524.9000022888183,1317.400146484375,478.5999862670899
line_soccer_00066.png,LINESTRING,211.5,483,1.5,427
line_soccer_00066.png,LINESTRING,0.5,496,212.5,484
line_soccer_00066.png,LINESTRING,-0.5,552,1322.5,505
line_soccer_00068.png,LINESTRING,884.5,505,1319.5,388
line_soccer_00068.png,LINESTRING,887.5,505,1322.5,529
line_soccer_00068.png,LINESTRING,1128.5,571,1321.5,536
line_soccer_00068.png,LINESTRING,-0.5,517,1125.5,570
line_soccer_00074.png,LINESTRING,1238.5,721.796875,1322.5,637.796875
line_soccer_00074.png,LINESTRING,253.5,243.796875,435.5,1.796875
line_soccer_00074.png,LINESTRING,1226.5,299.796875,251.5,244.796875
line_soccer_00074.png,LINESTRING,822.5,718.796875,1320.5,189.796875
line_soccer_00080.png,LINESTRING,1176.5,433.796875,1320.5,395.796875
line_soccer_00080.png,LINESTRING,1321.5,442.796875,1176.5,433.796875
line_soccer_00080.png,LINESTRING,10.5,453.796875,1317.5,502.796875
line_soccer_00107.png,LINESTRING,432.5,698.796875,1316.5,687.796875
line_soccer_00107.png,LINESTRING,806.5,18.796875,5.5,31.796875
line_soccer_00107.png,LINESTRING,858.5,588.796875,808.5,17.796875
line_soccer_00107.png,LINESTRING,364.5,598.796875,858.5,588.796875
line_soccer_00107.png,LINESTRING,476.5,490.796875,293.5,493.796875
line_soccer_00107.png,LINESTRING,359.5,250.796875,476.5,490.796875
line_soccer_00107.png,LINESTRING,127.5,253.796875,358.5,249.796875
line_soccer_00107.png,LINESTRING,183.75,435.8984375,253.25,435.3984375
line_soccer_00107.png,LINESTRING,108.75,340.3984375,183.75,435.8984375
line_soccer_00107.png,LINESTRING,184.75,338.3984375,108.75,340.3984375
line_soccer_00107.png,LINESTRING,245.5,517.796875,251.5,436.796875
line_soccer_00107.png,LINESTRING,175.5,426.796875,245.5,517.796875
line_soccer_00107.png,LINESTRING,184.5,341.796875,175.5,426.796875
line_soccer_00107.png,LINESTRING,1.5,82.796875,434.5,700.796875
line_soccer_00141.png,LINESTRING,299.65000000000003,466.4499969482422,358.15000000000003,464.9499969482422
line_soccer_00141.png,LINESTRING,232.65000000000003,381.9499969482422,299.65000000000003,468.4499969482422
line_soccer_00141.png,LINESTRING,298.15000000000003,377.9499969482422,231.65000000000003,381.4499969482422
line_soccer_00141.png,LINESTRING,353.15000000000003,538.9499969482422,360.65000000000003,469.4499969482422
line_soccer_00141.png,LINESTRING,293.15000000000003,458.9499969482422,355.15000000000003,538.9499969482422
line_soccer_00141.png,LINESTRING,300.15000000000003,378.4499969482422,293.15000000000003,458.4499969482422
line_soccer_00141.png,LINESTRING,559.95,512.0499969482422,394.45000000000005,518.5499969482422
line_soccer_00141.png,LINESTRING,453.65000000000003,297.7499969482422,559.95,511.5499969482422
line_soccer_00141.png,LINESTRING,251.15000000000003,301.7499969482422,454.65000000000003,297.7499969482422
line_soccer_00141.png,LINESTRING,523.025,702.6249984741212,1316.8500000000001,693.8499969482423
line_soccer_00141.png,LINESTRING,408.35,533.5499969482422,521.1875,702.0374992370606
line_soccer_00141.png,LINESTRING,28.325000000000003,0.1249984741210994,407.65000000000003,531.0499969482422
line_soccer_00141.png,LINESTRING,909.5,600.2999938964845,459.58750000000003,611.4124992370606
line_soccer_00141.png,LINESTRING,853.7,76.4999938964844,910.85,600.5499969482422
line_soccer_00141.png,LINESTRING,111.89999999999998,106.89999389648438,853.9,81.89999389648438
line_soccer_00173.png,LINESTRING,1136.5,559.796875,1317.5,508.796875
line_soccer_00173.png,LINESTRING,1318.5,567.796875,1136.5,559.796875
line_soccer_00173.png,LINESTRING,380.5,4.796875,350.5,572.796875
line_soccer_00175.png,LINESTRING,1284.5,353.5,1317.5,347.5
line_soccer_00175.png,LINESTRING,1229.5,349.5,1284.5,353.5
line_soccer_00175.png,LINESTRING,1225.5,444.5,1316.5,431.5
line_soccer_00175.png,LINESTRING,1224.5,348.5,1226.5,443.5
line_soccer_00175.png,LINESTRING,915.8654095074291,355.66759044873754,1317.1996824328132,280.2030263089217
line_soccer_00175.png,LINESTRING,913.5786045334953,356.8109929357044,1077.085160169763,372.8186277532411
line_soccer_00175.png,LINESTRING,344.1641660239761,375.1054327271749,1316.0562799458462,128.13049554232316
line_soccer_00175.png,LINESTRING,345.30756851094304,375.1054327271749,834.6838329327788,413.98111728404973
line_soccer_00175.png,LINESTRING,599.1429206175961,457.4304117887922,1316.0562799458462,329.36933324849866
line_soccer_00175.png,LINESTRING,4.573627394804973,415.12451977101665,600.286323104563,456.28700930182526
line_soccer_00183.png,LINESTRING,1222.2108950354939,490.8351342297284,1318.7577857024394,475.2950525127885
line_soccer_00183.png,LINESTRING,1221.8802549989632,491.16577426625906,1185.8404910171241,487.8593739009527
line_soccer_00183.png,LINESTRING,1188.1549712728388,548.0358605495284,1319.0884257389703,532.1651387960578
line_soccer_00183.png,LINESTRING,1183.1953707248792,488.85129401054456,1188.1549712728388,547.7052205129977
line_soccer_00183.png,LINESTRING,796.5004923030298,557.690163305913,795.7547926028046,577.0783555117679
line_soccer_00183.png,LINESTRING,991.5,492.5,1318.5,431.5
line_soccer_00183.png,LINESTRING,990.5,494.5,1096.5,503.5
line_soccer_00183.png,LINESTRING,641.5,509.5,1317.5,331.5
line_soccer_00183.png,LINESTRING,645.5,510.5,938.5,529.5
line_soccer_00183.png,LINESTRING,798.5,556.5,1317.5,465.5
line_soccer_00183.png,LINESTRING,7.5,511.5,795.5,557.5
line_soccer_00184.png,LINESTRING,283.5,539.5,319.5,3.5
line_soccer_00184.png,LINESTRING,1014.5,530.5,1318.5,443.5
line_soccer_00184.png,LINESTRING,1011.5,533.5,1317.5,542.5
line_soccer_00184.png,LINESTRING,1160.5,571.5,1318.5,541.5
line_soccer_00184.png,LINESTRING,1.5,535.5,1159.5,570.5
line_soccer_00187.png,LINESTRING,214.5,537.5,213.5,561.5
line_soccer_00187.png,LINESTRING,3.5,342.5,453.5,466.5
line_soccer_00187.png,LINESTRING,3.5,492.5,451.5,468.5
line_soccer_00187.png,LINESTRING,215.5,536.5,1317.5,490.5
line_soccer_00187.png,LINESTRING,0.5,496.5,217.5,535.5
line_soccer_00190.png,LINESTRING,297.91290384249106,515.0132652818712,301.11340057132713,471.8065594425843
line_soccer_00190.png,LINESTRING,268.041601040021,459.00457252724,284.5775008056741,457.4043241628219
line_soccer_00190.png,LINESTRING,152.82371880192244,496.3437010303275,157.09104777370388,430.20010196771534
line_soccer_00190.png,LINESTRING,152.82371880192244,497.41053327327285,297.91290384249106,516.6135136462893
line_soccer_00190.png,LINESTRING,122.95241599945244,433.4005986965514,153.8905510448678,430.20010196771534
line_soccer_00190.png,LINESTRING,124.0192482423978,433.9340148180241,270.17526552591175,459.00457252724
line_soccer_00190.png,LINESTRING,692.0888003782151,527.3879387278241,693.0750330827084,547.1125928176913
line_soccer_00190.png,LINESTRING,130.5,285.5,856.5,476.5
line_soccer_00190.png,LINESTRING,1.5,306.5,131.5,285.5
line_soccer_00190.png,LINESTRING,389.5,471.5,491.5,462.5
line_soccer_00190.png,LINESTRING,152.5,393.5,492.5,462.5
line_soccer_00190.png,LINESTRING,34.5,407.5,150.5,393.5
line_soccer_00190.png,LINESTRING,549.5,499.5,856.5,480.5
line_soccer_00190.png,LINESTRING,694.5,527.5,1316.5,494.5
line_soccer_00190.png,LINESTRING,4.5,400.5,693.5,527.5
line_soccer_00192.png,LINESTRING,1314.760608599258,467.4373094586992,1319.6396295156144,464.997799000521
line_soccer_00192.png,LINESTRING,1297.6840353920106,464.997799000521,1314.2184951641073,467.4373094586992
line_soccer_00192.png,LINESTRING,1299.8524891326135,494.00086778108397,1319.0975160804637,488.8507901471522
line_soccer_00192.png,LINESTRING,1294.1602980635312,465.26885571809635,1299.8524891326135,493.7298110635086
line_soccer_00192.png,LINESTRING,1056.2784212313231,534.0833460459629,1056.7228425719063,543.6384048685036
line_soccer_00192.png,LINESTRING,139.49354074940806,396.59928252282623,166.8452154061547,119.435646001127
line_soccer_00192.png,LINESTRING,-2.735167465674465,380.1882777287782,139.49354074940806,394.7758375457098
line_soccer_00192.png,LINESTRING,8.20550239702419,86.61363641303092,161.37488047480537,117.61220102401057
line_soccer_00192.png,LINESTRING,1317.5,183.5,560.5,-1.5
line_soccer_00192.png,LINESTRING,571.5,486.5,1081.5,129.5
line_soccer_00192.png,LINESTRING,1194.5,472.5,1318.5,435.5
line_soccer_00192.png,LINESTRING,1195.5,472.5,1238.5,479.5
line_soccer_00192.png,LINESTRING,1008.5,489.5,1316.5,379.5
line_soccer_00192.png,LINESTRING,1008.5,489.5,1150.5,507.5
line_soccer_00192.png,LINESTRING,1057.5,535.5,1319.5,456.5
line_soccer_00192.png,LINESTRING,4.5,427.5,1053.5,533.5
line_soccer_00193.png,LINESTRING,587.1729933616172,657.4748093289112,584.7277128062331,678.8710141885225
line_soccer_00193.png,LINESTRING,404.69386347221297,460.2539284980665,445.6576402285626,459.31223248067914
line_soccer_00193.png,LINESTRING,348.1921024289721,392.4518152461774,392.9226632548711,448.01188027203096
line_soccer_00193.png,LINESTRING,394.80605528964577,453.1912083676614,399.98538338527624,390.09757520270904
line_soccer_00193.png,LINESTRING,446.1284882372563,519.5807775934694,395.7477513070331,453.66205637635505
line_soccer_00193.png,LINESTRING,446.1284882372563,519.5807775934694,449.8952723068057,459.7830804893728
line_soccer_00193.png,LINESTRING,348.1921024289721,389.62672719401536,398.5728393591952,387.272487150547
line_soccer_00193.png,LINESTRING,982.8929836121622,646.523370016535,1318.4559554485672,644.1034447388686
line_soccer_00193.png,LINESTRING,589.251805111764,656.2030711272005,979.6664165752736,646.523370016535
line_soccer_00193.png,LINESTRING,527.5,319.5,358.5,325.5
line_soccer_00193.png,LINESTRING,616.5,497.5,529.5,321.5
line_soccer_00193.png,LINESTRING,481.5,502.5,616.5,498.5
line_soccer_00193.png,LINESTRING,536.5,579.5,908.5,569.5
line_soccer_00193.png,LINESTRING,861.5,136.5,908.5,568.5
line_soccer_00193.png,LINESTRING,247.5,166.5,860.5,135.5
line_soccer_00193.png,LINESTRING,127.5,2.5,585.5,655.5
line_soccer_00195.png,LINESTRING,1034.9428297103534,550.7769824614934,1032.898498194876,474.1145506310969
line_soccer_00195.png,LINESTRING,1213.1403934761197,572.2424633740045,1035.2835516295997,550.7769824614934
line_soccer_00195.png,LINESTRING,1208.711008525919,498.30580689757755,1212.4589496376273,572.5831852932507
line_soccer_00195.png,LINESTRING,1167.1429343778818,502.05374800928587,1208.0295646874265,497.28364113983895
line_soccer_00195.png,LINESTRING,996.100530916286,479.90682325828243,1166.8022124586355,502.39446992853203
line_soccer_00195.png,LINESTRING,994.3969213200548,479.90682325828243,1030.854166679399,473.43310679260446
line_soccer_00195.png,LINESTRING,83.61024000770738,353.08784809010166,71.57998964688619,407.22397471379696
line_soccer_00195.png,LINESTRING,86.5,349.5,854.5,0.5
line_soccer_00195.png,LINESTRING,993.5,311.5,1315.5,364.5
line_soccer_00195.png,LINESTRING,585.5,413.5,992.5,310.5
line_soccer_00195.png,LINESTRING,1024.5,432.5,1317.5,474.5
line_soccer_00195.png,LINESTRING,898.5,455.5,1022.5,432.5
line_soccer_00195.png,LINESTRING,87.5,350.5,1317.5,510.5
line_soccer_00198.png,LINESTRING,2.5,440.296875,1161.5,497.296875
line_soccer_00198.png,LINESTRING,1160.5,538.296875,1160.5,499.296875
line_soccer_00198.png,LINESTRING,892.25,424.6484375,1321.25,307.6484375
line_soccer_00198.png,LINESTRING,1317.5,467.296875,1164.5,499.296875
line_soccer_00198.png,LINESTRING,1318.5,450.296875,891.5,425.296875
line_soccer_00205.png,LINESTRING,327.25,412.8984375,1318.75,163.8984375
line_soccer_00205.png,LINESTRING,769.25,447.8984375,328.75,413.3984375
line_soccer_00205.png,LINESTRING,841.75,396.8984375,1318.25,307.8984375
line_soccer_00205.png,LINESTRING,981.25,410.8984375,841.75,398.3984375
line_soccer_00205.png,LINESTRING,1163.125,394.19921875,1318.375,369.44921875
line_soccer_00205.png,LINESTRING,1109.875,389.69921875,1163.125,394.19921875
line_soccer_00205.png,LINESTRING,1112.375,474.69921875,1319.625,450.44921875
line_soccer_00205.png,LINESTRING,1110.125,390.44921875,1111.625,474.69921875
line_soccer_00205.png,LINESTRING,1110.125,389.69921875,1318.125,355.44921875
line_soccer_00205.png,LINESTRING,772.75,446.3984375,1108.25,389.3984375
line_soccer_00205.png,LINESTRING,561.4375,482.724609375,773.25,446.3984375
line_soccer_00205.png,LINESTRING,561.28125,482.6748046875,560.9375,500.724609375
line_soccer_00205.png,LINESTRING,3.125,444.44921875,561.1875,482.349609375
line_soccer_00219.png,LINESTRING,3.364583333333332,580.2923164367676,12.489583333333332,579.7506504058838
line_soccer_00219.png,LINESTRING,2.864583333333332,576.833984375,12.572917302449543,579.7506504058838
line_soccer_00219.png,LINESTRING,736.4479166666666,607.2506510416666,3.614583969116211,615.0839831034342
line_soccer_00219.png,LINESTRING,737.7291692097981,607.41796875,1319.6979179382324,610.458984375
line_soccer_00219.png,LINESTRING,736.8872749849698,609.5871326214542,736.8872749849698,0.0132580038622336
line_soccer_00220.png,LINESTRING,886.4242030597743,505.25910390015076,1320.3494430635265,387.3563401770469
line_soccer_00220.png,LINESTRING,1279.7091294494212,526.3029095763816,886.383819552917,505.0745578202566
line_soccer_00220.png,LINESTRING,1321.25,517.8984375,1087.25,559.8984375
line_soccer_00220.png,LINESTRING,3.125,512.19921875,1084.875,559.44921875
line_soccer_00222.png,LINESTRING,1016.8958358764648,611.3346328735352,1016.8958358764648,588.91796875
line_soccer_00222.png,LINESTRING,-0.1857081733206059,546.7698298639824,1016.8143103506544,589.1138778566672
line_soccer_00222.png,LINESTRING,1016.7274473048268,589.4794024026635,1319.5078468981374,535.0284358864594
line_soccer_00222.png,LINESTRING,1222.981133528503,525.5407611839707,1322.3953729753357,533.3784128924518
line_soccer_00222.png,LINESTRING,1222.1560937068693,525.9532810947876,1320.3328111874246,506.97793168981025
line_soccer_00222.png,LINESTRING,854.6120508394055,546.1661335829557,1165.6425654027541,561.8414181168312
line_soccer_00222.png,LINESTRING,855.8495728056828,544.5161105889481,1318.2703249318602,418.2888700286569
line_soccer_00222.png,LINESTRING,10.328219518150377,547.6094826186949,58.93148915226385,3.2528256352721883
line_soccer_00233.png,LINESTRING,1099.8125,524.2512995402018,1100.2291717529297,560.5846354166666
line_soccer_00233.png,LINESTRING,364.95833587646484,489.00260162353516,553.9583435058594,514.0026016235352
line_soccer_00233.png,LINESTRING,553.7916717529297,514.1692708333333,555.4583435058594,432.00259908040357
line_soccer_00233.png,LINESTRING,365.125,489.00260162353516,368.125,401.5025939941406
line_soccer_00233.png,LINESTRING,324.1250025431315,405.83593495686847,513.4583536783854,436.0025990804036
line_soccer_00233.png,LINESTRING,513.125010172526,436.33593495686847,555.2916666666666,431.33593495686847
line_soccer_00233.png,LINESTRING,323.6250025431315,405.83593241373694,368.125010172526,400.1692682902018
line_soccer_00233.png,LINESTRING,1.4302123267008398,338.3542301410081,1101.448599867011,524.6872153160616
line_soccer_00233.png,LINESTRING,333.35811815841214,208.8046400984154,1.001075325056064,268.8691596017804
line_soccer_00233.png,LINESTRING,1098.5683381116016,524.2587826285322,1319.7432492575663,515.2385867412227
line_soccer_00233.png,LINESTRING,891.4335717549432,487.7795118933183,1321.4131175232617,456.8209861096461
line_soccer_00233.png,LINESTRING,334.86806439093436,209.15277984026875,1319.3492158043503,445.12554828458786
line_soccer_00233.png,LINESTRING,360.6136787687542,353.21598791371457,814.6133664740507,438.09226585840634
line_soccer_00233.png,LINESTRING,677.5735427091837,450.4700563920072,815.4974943693079,437.2081379631491
line_soccer_00233.png,LINESTRING,215.55252556795784,373.09336317302166,359.1109898795472,353.32183225723486
line_soccer_00239.png,LINESTRING,4.392257087836924,503.6454794052979,1316.2130406551246,464.11516561476583
line_soccer_00239.png,LINESTRING,1211.4602203695804,283.5572900999805,1216.7345366601912,465.8979390039539
line_soccer_00239.png,LINESTRING,1203.8266617388276,282.3790934942929,1210.2884258920149,466.53937186013604
line_soccer_00239.png,LINESTRING,1214.1654843839274,-0.3230882076593957,1212.2269551379713,279.4712996253585
line_soccer_00239.png,LINESTRING,1205.119014569465,-1.6154410382969218,1203.8266617388276,280.76365245599595
line_soccer_00239.png,LINESTRING,130.125,446.19921875,2.125,450.94921875
line_soccer_00239.png,LINESTRING,130.375,446.19921875,3.125,410.69921875
line_soccer_00245.png,LINESTRING,677.7449288049166,630.5781014685,677.7449288049166,650.7009883735
line_soccer_00245.png,LINESTRING,303.375,569.69921875,331.875,566.94921875
line_soccer_00245.png,LINESTRING,177.375,547.69921875,303.375,569.69921875
line_soccer_00245.png,LINESTRING,177.125,548.19921875,205.875,544.44921875
line_soccer_00245.png,LINESTRING,328.375,621.69921875,332.875,566.69921875
line_soccer_00245.png,LINESTRING,201.125,604.44921875,328.375,621.69921875
line_soccer_00245.png,LINESTRING,200.625,604.69921875,206.125,544.94921875
line_soccer_00245.png,LINESTRING,683.25,630.3984375,1201.25,601.8984375
line_soccer_00245.png,LINESTRING,548.625,606.19921875,824.875,588.94921875
line_soccer_00245.png,LINESTRING,411.4375,581.099609375,502.5625,573.849609375
line_soccer_00245.png,LINESTRING,203.6875,511.099609375,501.9375,573.349609375
line_soccer_00245.png,LINESTRING,104.3125,525.974609375,200.5625,514.349609375
line_soccer_00245.png,LINESTRING,95.1875,523.849609375,202.4375,511.599609375
line_soccer_00245.png,LINESTRING,2.125,507.94921875,675.125,629.94921875
line_soccer_00245.png,LINESTRING,824.3125,589.224609375,191.5625,419.224609375
line_soccer_00245.png,LINESTRING,190.75,414.8984375,828.4375,587.599609375
line_soccer_00245.png,LINESTRING,191.53598310399997,419.383470256,2.146415103999999,449.9383205600001
line_soccer_00245.png,LINESTRING,191.28346367999995,416.3532371680001,0.1262597119999924,446.6555680480001
line_soccer_00245.png,LINESTRING,341.75,100.3984375,4.75,189.3984375
line_soccer_00245.png,LINESTRING,344.25,100.3984375,715.25,-2.6015625
line_soccer_00245.png,LINESTRING,346.25,109.3984375,736.25,-0.6015625
line_soccer_00245.png,LINESTRING,3.25,197.3984375,344.25,109.3984375
line_soccer_00247.png,LINESTRING,251,363.59375,211,367.59375
line_soccer_00247.png,LINESTRING,375,403.59375,417,401.59375
line_soccer_00247.png,LINESTRING,219,373.59375,375,403.59375
line_soccer_00247.png,LINESTRING,249,445.59375,251,373.59375
line_soccer_00247.png,LINESTRING,423,475.59375,249,445.59375
line_soccer_00247.png,LINESTRING,421,397.59375,423,465.59375
line_soccer_00247.png,LINESTRING,253,369.59375,421,397.59375
line_soccer_00247.png,LINESTRING,659,397.59375,533,415.59375
line_soccer_00247.png,LINESTRING,241,321.59375,659,397.59375
line_soccer_00247.png,LINESTRING,101,343.59375,241,321.59375
line_soccer_00247.png,LINESTRING,213,193.59375,1,219.59375
line_soccer_00247.png,LINESTRING,1129,417.59375,741,445.59375
line_soccer_00247.png,LINESTRING,219,187.59375,1125,417.59375
line_soccer_00247.png,LINESTRING,903,481.59375,1323,457.59375
